"GEAR_TYPE","GRID_5","SF_AREA","PROPORTION"
"PS","6220115","9220060",0.999762654304504
"PS","6225030","9210020",0.999997615814209
"PS","6225035","9210020",1
"PS","6225040","9210020",0.999999165534973
"PS","6225045","9220060",0.99977719783783
"PS","6225050","9220060",1
"PS","6225055","9220060",1
"PS","6225060","9220060",1
"PS","6225065","9220060",1
"PS","6225070","9220060",1
"PS","6225075","9220060",1
"PS","6225080","9220060",1
"PS","6225085","9220060",1
"PS","6225090","9220060",1
"PS","6225095","9220060",1
"PS","6225100","9220060",1
"PS","6225105","9220060",1
"PS","6225110","9220060",0.999944150447845
"PS","6230020","9220060",0.999692797660828
"PS","6230025","9220060",0.99972015619278
"PS","6230030","9220060",0.9997398853302
"PS","6230035","9220060",0.999922037124634
"PS","6230040","9220060",0.999936997890472
"PS","6230045","9220060",1
"PS","6230050","9220060",1
"PS","6230055","9220060",1
"PS","6230060","9220060",1
"PS","6230065","9220060",1
"PS","6230070","9220060",1
"PS","6230075","9220060",1
"PS","6230080","9220060",1
"PS","6230085","9220060",1
"PS","6230090","9220060",1
"PS","6230095","9220060",1
"PS","6230100","9220060",1
"PS","6230105","9220060",1
"PS","6230110","9220060",0.999999046325684
"PS","6230115","9220060",0.999764263629913
"PS","6230120","9220060",0.999930620193481
"PS","6230125","9220060",0.999986827373505
"PS","6230130","9220060",0.999922037124634
"PS","6230135","9220060",0.999283373355865
"PS","6235020","9220060",0.999888002872467
"PS","6235025","9220060",1
"PS","6235030","9220060",1
"PS","6235035","9220060",1
"PS","6235040","9220060",1
"PS","6235045","9220060",1
"PS","6235050","9220060",1
"PS","6235055","9220060",1
"PS","6235060","9220060",1
"PS","6235065","9220060",1
"PS","6235070","9220060",1
"PS","6235075","9220060",1
"PS","6235080","9220060",1
"PS","6235085","9220060",1
"PS","6235090","9220060",1
"PS","6235095","9220060",1
"PS","6235100","9220060",1
"PS","6235105","9220060",1
"PS","6235110","9220060",1
"PS","6235115","9220060",0.999990284442902
"PS","6235120","9220060",1
"PS","6235125","9220060",1
"PS","6235130","9220060",1
"PS","6235135","9220060",0.999941110610962
"PS","6235140","9220060",0.999964237213135
"PS","6235145","9220060",0.999817132949829
"PS","6240020","9220060",0.999890446662903
"PS","6240025","9220060",1
"PS","6240030","9220060",1
"PS","6240035","9220060",1
"PS","6240040","9220060",1
"PS","6240045","9220060",1
"PS","6240050","9220060",1
"PS","6240055","9220060",1
"PS","6240060","9220060",1
"PS","6240065","9220060",1
"PS","6240070","9220060",1
"PS","6240075","9220060",1
"PS","6240080","9220060",1
"PS","6240085","9220060",1
"PS","6240090","9220060",1
"PS","6240095","9220060",1
"PS","6240100","9220060",1
"PS","6240105","9220060",1
"PS","6240110","9220060",1
"PS","6240115","9220060",1
"PS","6240120","9220060",1
"PS","6240125","9220060",1
"PS","6240130","9220060",1
"PS","6240135","9220060",1
"PS","6240140","9220060",1
"PS","6240145","9220060",0.999881148338318
"PS","6245020","9220060",0.999913036823273
"PS","6245025","9220060",1
"PS","6245030","9220060",1
"PS","6245035","9220060",1
"PS","6245040","9220060",1
"PS","6245045","9220060",1
"PS","6245050","9220060",1
"PS","6245055","9220060",1
"PS","6245060","9220060",1
"PS","6245065","9220060",1
"PS","6245070","9220060",1
"PS","6245075","9220060",1
"PS","6245080","9220060",1
"PS","6245085","9220060",1
"PS","6245090","9220060",1
"PS","6245095","9220060",1
"PS","6245100","9220060",1
"PS","6245105","9220060",1
"PS","6245110","9220060",1
"PS","6245115","9220060",1
"PS","6245120","9220060",1
"PS","6245125","9220060",1
"PS","6245130","9220060",1
"PS","6245135","9220060",1
"PS","6245140","9220060",1
"PS","6245145","9220060",0.999779343605042
"PS","6250020","9220060",0.999842703342438
"PS","6250025","9220060",1
"PS","6250030","9220060",1
"PS","6250035","9220060",1
"PS","6250040","9220060",1
"PS","6250045","9220060",1
"PS","6250050","9220060",1
"PS","6250055","9220060",1
"PS","6250060","9220060",1
"PS","6250065","9220060",1
"PS","6250070","9220060",1
"PS","6250075","9220060",1
"PS","6250080","9220060",1
"PS","6250085","9220060",1
"PS","6250090","9220060",1
"PS","6250095","9220060",1
"PS","6250100","9220060",1
"PS","6250105","9220060",1
"PS","6250110","9220060",1
"PS","6250115","9220060",1
"PS","6250120","9220060",1
"PS","6250125","9220060",1
"PS","6250130","9220060",1
"PS","6250135","9220060",1
"PS","6250140","9220060",1
"PS","6250145","9220060",0.999974727630615
"PS","6255020","9220060",1
"PS","6255025","9220060",1
"PS","6255030","9220060",1
"PS","6255035","9220060",1
"PS","6255040","9220060",1
"PS","6255045","9220060",1
"PS","6255050","9220060",1
"PS","6255055","9220060",1
"PS","6255060","9220060",1
"PS","6255065","9220060",1
"PS","6255070","9220060",1
"PS","6255075","9220060",1
"PS","6255080","9220060",1
"PS","6255085","9220060",1
"PS","6255090","9220060",1
"PS","6255095","9220060",1
"PS","6255100","9220060",1
"PS","6255105","9220060",1
"PS","6255110","9220060",1
"PS","6255115","9220060",1
"PS","6255120","9220060",1
"PS","6255125","9220060",1
"PS","6255130","9220060",1
"PS","6255135","9220060",1
"PS","6255140","9220060",1
"PS","6255145","9220060",1
